

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 24 03:43:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  4338  029D  1283               	bcf	3,5	;RP0=0, select bank0
  4339  029E  1303               	bcf	3,6	;RP1=0, select bank0
  4340  029F  00AA               	movwf	??_hd44780_init+1
  4341  02A0  3076               	movlw	118
  4342  02A1  00A9               	movwf	??_hd44780_init
  4343  02A2                     u4207:	
  4344  02A2  0BA9               	decfsz	??_hd44780_init,f
  4345  02A3  2AA2               	goto	u4207
  4346  02A4  0BAA               	decfsz	??_hd44780_init+1,f
  4347  02A5  2AA2               	goto	u4207
  4348  02A6  0000               	nop
  4349                           
  4350                           ;hd44780i2c.c: 47: i2c_start();
  4351  02A7  120A  158A  22DE  120A  118A  	fcall	_i2c_start
  4352                           
  4353                           ;hd44780i2c.c: 48: i2c_send_controlbyte(0x20, 0);
  4354  02AC  01F5               	clrf	i2c_send_controlbyte@rw_bit
  4355  02AD  3020               	movlw	32
  4356  02AE  120A  158A  22F6  120A  118A  	fcall	_i2c_send_controlbyte
  4357                           
  4358                           ;hd44780i2c.c: 49: ack = i2c_read_ack();
  4359  02B3  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4360  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  4361  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  4362  02BA  00A9               	movwf	??_hd44780_init
  4363  02BB  0829               	movf	??_hd44780_init,w
  4364  02BC  00AB               	movwf	hd44780_init@ack
  4365                           
  4366                           ;hd44780i2c.c: 50: i2c_send_data( 0b00100011 );
  4367  02BD  3023               	movlw	35
  4368  02BE  120A  158A  22C6  120A  118A  	fcall	_i2c_send_data
  4369                           
  4370                           ;hd44780i2c.c: 51: i2c_read_ack();
  4371  02C3  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4372                           
  4373                           ;hd44780i2c.c: 52: i2c_send_data( 0b00000011 );
  4374  02C8  3003               	movlw	3
  4375  02C9  120A  158A  22C6  120A  118A  	fcall	_i2c_send_data
  4376                           
  4377                           ;hd44780i2c.c: 53: i2c_read_ack();
  4378  02CE  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4379                           
  4380                           ;hd44780i2c.c: 54: i2c_stop();
  4381  02D3  120A  158A  23F1  120A  118A  	fcall	_i2c_stop
  4382                           
  4383                           ;hd44780i2c.c: 55: _delay((unsigned long)((120)*(20000000/4000000.0)));
  4384  02D8  30C7               	movlw	199
  4385  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  4386  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  4387  02DB  00A9               	movwf	??_hd44780_init
  4388  02DC                     u4217:	
  4389  02DC  0BA9               	decfsz	??_hd44780_init,f
  4390  02DD  2ADC               	goto	u4217
  4391  02DE  2ADF               	nop2	;nop
  4392                           
  4393                           ;hd44780i2c.c: 57: i2c_start();
  4394  02DF  120A  158A  22DE  120A  118A  	fcall	_i2c_start
  4395                           
  4396                           ;hd44780i2c.c: 58: i2c_send_controlbyte(0x20, 0);
  4397  02E4  01F5               	clrf	i2c_send_controlbyte@rw_bit
  4398  02E5  3020               	movlw	32
  4399  02E6  120A  158A  22F6  120A  118A  	fcall	_i2c_send_controlbyte
  4400                           
  4401                           ;hd44780i2c.c: 59: ack = i2c_read_ack();
  4402  02EB  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4403  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  4404  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  4405  02F2  00A9               	movwf	??_hd44780_init
  4406  02F3  0829               	movf	??_hd44780_init,w
  4407  02F4  00AB               	movwf	hd44780_init@ack
  4408                           
  4409                           ;hd44780i2c.c: 60: i2c_send_data( 0b00100011 );
  4410  02F5  3023               	movlw	35
  4411  02F6  120A  158A  22C6  120A  118A  	fcall	_i2c_send_data
  4412                           
  4413                           ;hd44780i2c.c: 61: i2c_read_ack();
  4414  02FB  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4415                           
  4416                           ;hd44780i2c.c: 62: i2c_send_data( 0b00000011 );
  4417  0300  3003               	movlw	3
  4418  0301  120A  158A  22C6  120A  118A  	fcall	_i2c_send_data
  4419                           
  4420                           ;hd44780i2c.c: 63: i2c_read_ack();
  4421  0306  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4422                           
  4423                           ;hd44780i2c.c: 64: i2c_stop();
  4424  030B  120A  158A  23F1  120A  118A  	fcall	_i2c_stop
  4425                           
  4426                           ;hd44780i2c.c: 65: _delay((unsigned long)((5)*(20000000/4000.0)));
  4427  0310  3021               	movlw	33
  4428  0311  1283               	bcf	3,5	;RP0=0, select bank0
  4429  0312  1303               	bcf	3,6	;RP1=0, select bank0
  4430  0313  00AA               	movwf	??_hd44780_init+1
  4431  0314  3076               	movlw	118
  4432  0315  00A9               	movwf	??_hd44780_init
  4433  0316                     u4227:	
  4434  0316  0BA9               	decfsz	??_hd44780_init,f
  4435  0317  2B16               	goto	u4227
  4436  0318  0BAA               	decfsz	??_hd44780_init+1,f
  4437  0319  2B16               	goto	u4227
  4438  031A  0000               	nop
  4439                           
  4440                           ;hd44780i2c.c: 67: i2c_start();
  4441  031B  120A  158A  22DE  120A  118A  	fcall	_i2c_start
  4442                           
  4443                           ;hd44780i2c.c: 68: i2c_send_controlbyte(0x20, 0);
  4444  0320  01F5               	clrf	i2c_send_controlbyte@rw_bit
  4445  0321  3020               	movlw	32
  4446  0322  120A  158A  22F6  120A  118A  	fcall	_i2c_send_controlbyte
  4447                           
  4448                           ;hd44780i2c.c: 69: ack = i2c_read_ack();
  4449  0327  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4450  032C  1283               	bcf	3,5	;RP0=0, select bank0
  4451  032D  1303               	bcf	3,6	;RP1=0, select bank0
  4452  032E  00A9               	movwf	??_hd44780_init
  4453  032F  0829               	movf	??_hd44780_init,w
  4454  0330  00AB               	movwf	hd44780_init@ack
  4455                           
  4456                           ;hd44780i2c.c: 71: i2c_send_data( 0b00100010 );
  4457  0331  3022               	movlw	34
  4458  0332  120A  158A  22C6  120A  118A  	fcall	_i2c_send_data
  4459                           
  4460                           ;hd44780i2c.c: 72: i2c_read_ack();
  4461  0337  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4462                           
  4463                           ;hd44780i2c.c: 73: i2c_send_data( 0b00000010 );
  4464  033C  3002               	movlw	2
  4465  033D  120A  158A  22C6  120A  118A  	fcall	_i2c_send_data
  4466                           
  4467                           ;hd44780i2c.c: 74: i2c_read_ack();
  4468  0342  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4469                           
  4470                           ;hd44780i2c.c: 137: i2c_stop();
  4471  0347  120A  158A  23F1  120A  118A  	fcall	_i2c_stop
  4472                           
  4473                           ;hd44780i2c.c: 139: _delay((unsigned long)((5)*(20000000/4000.0)));
  4474  034C  3021               	movlw	33
  4475  034D  1283               	bcf	3,5	;RP0=0, select bank0
  4476  034E  1303               	bcf	3,6	;RP1=0, select bank0
  4477  034F  00AA               	movwf	??_hd44780_init+1
  4478  0350  3076               	movlw	118
  4479  0351  00A9               	movwf	??_hd44780_init
  4480  0352                     u4237:	
  4481  0352  0BA9               	decfsz	??_hd44780_init,f
  4482  0353  2B52               	goto	u4237
  4483  0354  0BAA               	decfsz	??_hd44780_init+1,f
  4484  0355  2B52               	goto	u4237
  4485  0356  0000               	nop
  4486                           
  4487                           ;hd44780i2c.c: 177: hd44780_write( 0b00101000, 0 );
  4488  0357  1283               	bcf	3,5	;RP0=0, select bank0
  4489  0358  1303               	bcf	3,6	;RP1=0, select bank0
  4490  0359  01A2               	clrf	hd44780_write@rs_flag
  4491  035A  3028               	movlw	40
  4492  035B  120A  118A  272D  120A  118A  	fcall	_hd44780_write
  4493                           
  4494                           ;hd44780i2c.c: 179: hd44780_write( 0b00001100, 0 );
  4495  0360  1283               	bcf	3,5	;RP0=0, select bank0
  4496  0361  1303               	bcf	3,6	;RP1=0, select bank0
  4497  0362  01A2               	clrf	hd44780_write@rs_flag
  4498  0363  300C               	movlw	12
  4499  0364  120A  118A  272D  120A  118A  	fcall	_hd44780_write
  4500                           
  4501                           ;hd44780i2c.c: 180: hd44780_write( 0b00000001, 0 );
  4502  0369  1283               	bcf	3,5	;RP0=0, select bank0
  4503  036A  1303               	bcf	3,6	;RP1=0, select bank0
  4504  036B  01A2               	clrf	hd44780_write@rs_flag
  4505  036C  3001               	movlw	1
  4506  036D  120A  118A  272D  120A  118A  	fcall	_hd44780_write
  4507                           
  4508                           ;hd44780i2c.c: 181: hd44780_write( 0b00000110, 0 );
  4509  0372  1283               	bcf	3,5	;RP0=0, select bank0
  4510  0373  1303               	bcf	3,6	;RP1=0, select bank0
  4511  0374  01A2               	clrf	hd44780_write@rs_flag
  4512  0375  3006               	movlw	6
  4513  0376  120A  118A  272D   	fcall	_hd44780_write
  4514  0379  0008               	return
  4515  037A                     __end_of_hd44780_init:	
  4516                           
  4517                           	psect	text23
  4518  072D                     __ptext23:	
  4519 ;; *************** function _hd44780_write *****************
  4520 ;; Defined at:
  4521 ;;		line 202 in file "hd44780i2c.c"
  4522 ;; Parameters:    Size  Location     Type
  4523 ;;  bt              1    wreg     unsigned char 
  4524 ;;  rs_flag         1    2[BANK0 ] unsigned char 
  4525 ;; Auto vars:     Size  Location     Type
  4526 ;;  bt              1    6[BANK0 ] unsigned char 
  4527 ;;  tmp1            1    8[BANK0 ] unsigned char 
  4528 ;;  tmp2            1    7[BANK0 ] unsigned char 
  4529 ;;  ack             1    5[BANK0 ] unsigned char 
  4530 ;; Return value:  Size  Location     Type
  4531 ;;		None               void
  4532 ;; Registers used:
  4533 ;;		wreg, status,2, status,0, pclath, cstack
  4534 ;; Tracked objects:
  4535 ;;		On entry : 0/0
  4536 ;;		On exit  : 0/0
  4537 ;;		Unchanged: 0/0
  4538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4539 ;;      Params:         0       1       0       0       0
  4540 ;;      Locals:         0       4       0       0       0
  4541 ;;      Temps:          0       2       0       0       0
  4542 ;;      Totals:         0       7       0       0       0
  4543 ;;Total ram usage:        7 bytes
  4544 ;; Hardware stack levels used:    1
  4545 ;; Hardware stack levels required when called:    4
  4546 ;; This function calls:
  4547 ;;		_i2c_read_ack
  4548 ;;		_i2c_send_controlbyte
  4549 ;;		_i2c_send_data
  4550 ;;		_i2c_start
  4551 ;;		_i2c_stop
  4552 ;; This function is called by:
  4553 ;;		_hd44780_init
  4554 ;;		_hd44780_puts
  4555 ;;		_hd44780_puts_at
  4556 ;;		_hd44780_putchar
  4557 ;;		_hd44780_newline
  4558 ;;		_hd44780_putchar_at
  4559 ;;		_hd44780_clear
  4560 ;; This function uses a non-reentrant model
  4561 ;;
  4562                           
  4563                           
  4564                           ;psect for function _hd44780_write
  4565  072D                     _hd44780_write:	
  4566                           
  4567                           ;incstack = 0
  4568                           ; Regs used in _hd44780_write: [wreg+status,2+status,0+pclath+cstack]
  4569                           ;hd44780_write@bt stored from wreg
  4570  072D  1283               	bcf	3,5	;RP0=0, select bank0
  4571  072E  1303               	bcf	3,6	;RP1=0, select bank0
  4572  072F  00A6               	movwf	hd44780_write@bt
  4573                           
  4574                           ;hd44780i2c.c: 204: uint8_t tmp1, tmp2;
  4575                           ;hd44780i2c.c: 206: tmp1 = bt & 0xF0;
  4576  0730  0826               	movf	hd44780_write@bt,w
  4577  0731  39F0               	andlw	240
  4578  0732  00A3               	movwf	??_hd44780_write
  4579  0733  0823               	movf	??_hd44780_write,w
  4580  0734  00A8               	movwf	hd44780_write@tmp1
  4581                           
  4582                           ;hd44780i2c.c: 207: tmp1 = tmp1 >> 4;
  4583  0735  0828               	movf	hd44780_write@tmp1,w
  4584  0736  00A3               	movwf	??_hd44780_write
  4585  0737  3004               	movlw	4
  4586  0738                     u3175:	
  4587  0738  1003               	clrc
  4588  0739  0CA3               	rrf	??_hd44780_write,f
  4589  073A  3EFF               	addlw	-1
  4590  073B  1D03               	skipz
  4591  073C  2F38               	goto	u3175
  4592  073D  0823               	movf	??_hd44780_write,w
  4593  073E  00A4               	movwf	??_hd44780_write+1
  4594  073F  0824               	movf	??_hd44780_write+1,w
  4595  0740  00A8               	movwf	hd44780_write@tmp1
  4596                           
  4597                           ;hd44780i2c.c: 208: tmp2 = bt & 0x0F;
  4598  0741  0826               	movf	hd44780_write@bt,w
  4599  0742  390F               	andlw	15
  4600  0743  00A3               	movwf	??_hd44780_write
  4601  0744  0823               	movf	??_hd44780_write,w
  4602  0745  00A7               	movwf	hd44780_write@tmp2
  4603                           
  4604                           ;hd44780i2c.c: 210: if(rs_flag == 1){
  4605  0746  0322               	decf	hd44780_write@rs_flag,w
  4606  0747  1D03               	btfss	3,2
  4607  0748  2F53               	goto	l3075
  4608                           
  4609                           ;hd44780i2c.c: 211: tmp1 = tmp1 | 0x10;
  4610  0749  0828               	movf	hd44780_write@tmp1,w
  4611  074A  3810               	iorlw	16
  4612  074B  00A3               	movwf	??_hd44780_write
  4613  074C  0823               	movf	??_hd44780_write,w
  4614  074D  00A8               	movwf	hd44780_write@tmp1
  4615                           
  4616                           ;hd44780i2c.c: 212: tmp2 = tmp2 | 0x10;
  4617  074E  0827               	movf	hd44780_write@tmp2,w
  4618  074F  3810               	iorlw	16
  4619  0750  00A3               	movwf	??_hd44780_write
  4620  0751  0823               	movf	??_hd44780_write,w
  4621  0752  00A7               	movwf	hd44780_write@tmp2
  4622  0753                     l3075:	
  4623                           
  4624                           ;hd44780i2c.c: 213: }
  4625                           ;hd44780i2c.c: 215: i2c_start();
  4626  0753  120A  158A  22DE  120A  118A  	fcall	_i2c_start
  4627                           
  4628                           ;hd44780i2c.c: 216: i2c_send_controlbyte(0x20, 0);
  4629  0758  01F5               	clrf	i2c_send_controlbyte@rw_bit
  4630  0759  3020               	movlw	32
  4631  075A  120A  158A  22F6  120A  118A  	fcall	_i2c_send_controlbyte
  4632                           
  4633                           ;hd44780i2c.c: 217: i2c_read_ack();
  4634  075F  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4635                           
  4636                           ;hd44780i2c.c: 218: i2c_send_data( light_status | 0b00100000 | tmp1 );
  4637  0764  0877               	movf	_light_status,w
  4638  0765  1283               	bcf	3,5	;RP0=0, select bank0
  4639  0766  1303               	bcf	3,6	;RP1=0, select bank0
  4640  0767  0428               	iorwf	hd44780_write@tmp1,w
  4641  0768  3820               	iorlw	32
  4642  0769  120A  158A  22C6  120A  118A  	fcall	_i2c_send_data
  4643                           
  4644                           ;hd44780i2c.c: 219: i2c_read_ack();
  4645  076E  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4646                           
  4647                           ;hd44780i2c.c: 220: i2c_send_data( light_status | 0b00000000 | tmp1 );
  4648  0773  0877               	movf	_light_status,w
  4649  0774  1283               	bcf	3,5	;RP0=0, select bank0
  4650  0775  1303               	bcf	3,6	;RP1=0, select bank0
  4651  0776  0428               	iorwf	hd44780_write@tmp1,w
  4652  0777  120A  158A  22C6  120A  118A  	fcall	_i2c_send_data
  4653                           
  4654                           ;hd44780i2c.c: 221: i2c_read_ack();
  4655  077C  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4656                           
  4657                           ;hd44780i2c.c: 224: i2c_send_data( light_status | 0b00100000 | tmp2 );
  4658  0781  0877               	movf	_light_status,w
  4659  0782  1283               	bcf	3,5	;RP0=0, select bank0
  4660  0783  1303               	bcf	3,6	;RP1=0, select bank0
  4661  0784  0427               	iorwf	hd44780_write@tmp2,w
  4662  0785  3820               	iorlw	32
  4663  0786  120A  158A  22C6  120A  118A  	fcall	_i2c_send_data
  4664                           
  4665                           ;hd44780i2c.c: 225: i2c_read_ack();
  4666  078B  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4667                           
  4668                           ;hd44780i2c.c: 226: i2c_send_data( light_status | 0b00000000 | tmp2 );
  4669  0790  0877               	movf	_light_status,w
  4670  0791  1283               	bcf	3,5	;RP0=0, select bank0
  4671  0792  1303               	bcf	3,6	;RP1=0, select bank0
  4672  0793  0427               	iorwf	hd44780_write@tmp2,w
  4673  0794  120A  158A  22C6  120A  118A  	fcall	_i2c_send_data
  4674                           
  4675                           ;hd44780i2c.c: 227: uint8_t ack = i2c_read_ack();
  4676  0799  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4677  079E  1283               	bcf	3,5	;RP0=0, select bank0
  4678  079F  1303               	bcf	3,6	;RP1=0, select bank0
  4679  07A0  00A3               	movwf	??_hd44780_write
  4680  07A1  0823               	movf	??_hd44780_write,w
  4681  07A2  00A5               	movwf	hd44780_write@ack
  4682                           
  4683                           ;hd44780i2c.c: 229: i2c_send_data( light_status | 0b00000000 | (tmp2 & ~(1 << 4)) );
  4684  07A3  0827               	movf	hd44780_write@tmp2,w
  4685  07A4  39EF               	andlw	239
  4686  07A5  0477               	iorwf	_light_status,w
  4687  07A6  120A  158A  22C6  120A  118A  	fcall	_i2c_send_data
  4688                           
  4689                           ;hd44780i2c.c: 230: i2c_read_ack();
  4690  07AB  120A  158A  2232  120A  118A  	fcall	_i2c_read_ack
  4691                           
  4692                           ;hd44780i2c.c: 232: i2c_stop();
  4693  07B0  120A  158A  23F1  120A  118A  	fcall	_i2c_stop
  4694                           
  4695                           ;hd44780i2c.c: 237: _delay((unsigned long)((5)*(20000000/4000.0)));
  4696  07B5  3021               	movlw	33
  4697  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  4698  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  4699  07B8  00A4               	movwf	??_hd44780_write+1
  4700  07B9  3076               	movlw	118
  4701  07BA  00A3               	movwf	??_hd44780_write
  4702  07BB                     u4247:	
  4703  07BB  0BA3               	decfsz	??_hd44780_write,f
  4704  07BC  2FBB               	goto	u4247
  4705  07BD  0BA4               	decfsz	??_hd44780_write+1,f
  4706  07BE  2FBB               	goto	u4247
  4707  07BF  0000               	nop
  4708  07C0  0008               	return
  4709  07C1                     __end_of_hd44780_write:	
  4710                           
  4711                           	psect	text24
  4712  0BF1                     __ptext24:	
  4713 ;; *************** function _i2c_stop *****************
  4714 ;; Defined at:
  4715 ;;		line 40 in file "i2c.c"
  4716 ;; Parameters:    Size  Location     Type
  4717 ;;		None
  4718 ;; Auto vars:     Size  Location     Type
  4719 ;;		None
  4720 ;; Return value:  Size  Location     Type
  4721 ;;		None               void
  4722 ;; Registers used:
  4723 ;;		wreg, status,2, status,0, pclath, cstack
  4724 ;; Tracked objects:
  4725 ;;		On entry : 0/0
  4726 ;;		On exit  : 0/0
  4727 ;;		Unchanged: 0/0
  4728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4729 ;;      Params:         0       0       0       0       0
  4730 ;;      Locals:         0       0       0       0       0
  4731 ;;      Temps:          0       1       0       0       0
  4732 ;;      Totals:         0       1       0       0       0
  4733 ;;Total ram usage:        1 bytes
  4734 ;; Hardware stack levels used:    1
  4735 ;; Hardware stack levels required when called:    3
  4736 ;; This function calls:
  4737 ;;		_i2c_check_overflow
  4738 ;;		_i2c_enable
  4739 ;; This function is called by:
  4740 ;;		_si4703_read_regs
  4741 ;;		_si4703_write_regs
  4742 ;;		_si4703_getrssi
  4743 ;;		_hd44780_init
  4744 ;;		_hd44780_write
  4745 ;; This function uses a non-reentrant model
  4746 ;;
  4747                           
  4748                           
  4749                           ;psect for function _i2c_stop
  4750  0BF1                     _i2c_stop:	
  4751                           
  4752                           ;i2c.c: 42: if( i2c_check_overflow() ){
  4753                           
  4754                           ;incstack = 0
  4755                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  4756  0BF1  120A  158A  223A  120A  158A  	fcall	_i2c_check_overflow
  4757  0BF6  3A00               	xorlw	0
  4758  0BF7  1903               	skipnz
  4759  0BF8  2BFD               	goto	l123
  4760                           
  4761                           ;i2c.c: 44: i2c_enable();
  4762  0BF9  120A  158A  2229   	fcall	_i2c_enable
  4763                           
  4764                           ;i2c.c: 45: }else{
  4765  0BFC  0008               	return
  4766  0BFD                     l123:	
  4767                           
  4768                           ;i2c.c: 46: PIR1bits.SSPIF = 0;
  4769  0BFD  1283               	bcf	3,5	;RP0=0, select bank0
  4770  0BFE  1303               	bcf	3,6	;RP1=0, select bank0
  4771  0BFF  118C               	bcf	12,3	;volatile
  4772                           
  4773                           ;i2c.c: 47: SSPCON2bits.PEN = 1;
  4774  0C00  1683               	bsf	3,5	;RP0=1, select bank1
  4775  0C01  1303               	bcf	3,6	;RP1=0, select bank1
  4776  0C02  1511               	bsf	17,2	;volatile
  4777                           
  4778                           ;i2c.c: 48: tries = 0;
  4779  0C03  01F8               	clrf	_tries
  4780  0C04                     l125:	
  4781                           ;i2c.c: 49: while( !PIR1bits.SSPIF && tries++ < 50 ){
  4782                           
  4783  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  4784  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  4785  0C06  198C               	btfsc	12,3	;volatile
  4786  0C07  0008               	return
  4787  0C08  3001               	movlw	1
  4788  0C09  07F8               	addwf	_tries,f
  4789  0C0A  30FF               	movlw	-1
  4790  0C0B  0778               	addwf	_tries,w
  4791  0C0C  00A0               	movwf	??_i2c_stop
  4792  0C0D  3032               	movlw	50
  4793  0C0E  0220               	subwf	??_i2c_stop,w
  4794  0C0F  1803               	btfsc	3,0
  4795  0C10  0008               	return
  4796                           
  4797                           ;i2c.c: 50: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4798  0C11  2C12               	nop2	;2 cycle nop
  4799  0C12  2C13               	nop2	;2 cycle nop
  4800  0C13  0000               	nop
  4801  0C14  2C04               	goto	l125
  4802  0C15                     __end_of_i2c_stop:	
  4803                           
  4804                           	psect	text25
  4805  0A29                     __ptext25:	
  4806 ;; *************** function _i2c_enable *****************
  4807 ;; Defined at:
  4808 ;;		line 164 in file "i2c.c"
  4809 ;; Parameters:    Size  Location     Type
  4810 ;;		None
  4811 ;; Auto vars:     Size  Location     Type
  4812 ;;		None
  4813 ;; Return value:  Size  Location     Type
  4814 ;;		None               void
  4815 ;; Registers used:
  4816 ;;		None
  4817 ;; Tracked objects:
  4818 ;;		On entry : 0/0
  4819 ;;		On exit  : 0/0
  4820 ;;		Unchanged: 0/0
  4821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4822 ;;      Params:         0       0       0       0       0
  4823 ;;      Locals:         0       0       0       0       0
  4824 ;;      Temps:          0       0       0       0       0
  4825 ;;      Totals:         0       0       0       0       0
  4826 ;;Total ram usage:        0 bytes
  4827 ;; Hardware stack levels used:    1
  4828 ;; Hardware stack levels required when called:    2
  4829 ;; This function calls:
  4830 ;;		Nothing
  4831 ;; This function is called by:
  4832 ;;		_i2c_stop
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836                           
  4837                           ;psect for function _i2c_enable
  4838  0A29                     _i2c_enable:	
  4839                           
  4840                           ;i2c.c: 166: SSPCONbits.SSPEN = 1;
  4841                           
  4842                           ;incstack = 0
  4843                           ; Regs used in _i2c_enable: []
  4844  0A29  1283               	bcf	3,5	;RP0=0, select bank0
  4845  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  4846  0A2B  1694               	bsf	20,5	;volatile
  4847  0A2C  0008               	return
  4848  0A2D                     __end_of_i2c_enable:	
  4849                           
  4850                           	psect	text26
  4851  0A3A                     __ptext26:	
  4852 ;; *************** function _i2c_check_overflow *****************
  4853 ;; Defined at:
  4854 ;;		line 159 in file "i2c.c"
  4855 ;; Parameters:    Size  Location     Type
  4856 ;;		None
  4857 ;; Auto vars:     Size  Location     Type
  4858 ;;		None
  4859 ;; Return value:  Size  Location     Type
  4860 ;;                  1    wreg      unsigned char 
  4861 ;; Registers used:
  4862 ;;		wreg, status,2, status,0
  4863 ;; Tracked objects:
  4864 ;;		On entry : 0/0
  4865 ;;		On exit  : 0/0
  4866 ;;		Unchanged: 0/0
  4867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4868 ;;      Params:         0       0       0       0       0
  4869 ;;      Locals:         0       0       0       0       0
  4870 ;;      Temps:          1       0       0       0       0
  4871 ;;      Totals:         1       0       0       0       0
  4872 ;;Total ram usage:        1 bytes
  4873 ;; Hardware stack levels used:    1
  4874 ;; Hardware stack levels required when called:    2
  4875 ;; This function calls:
  4876 ;;		Nothing
  4877 ;; This function is called by:
  4878 ;;		_i2c_stop
  4879 ;; This function uses a non-reentrant model
  4880 ;;
  4881                           
  4882                           
  4883                           ;psect for function _i2c_check_overflow
  4884  0A3A                     _i2c_check_overflow:	
  4885                           
  4886                           ;i2c.c: 161: return SSPCONbits.SSPOV;
  4887                           
  4888                           ;incstack = 0
  4889                           ; Regs used in _i2c_check_overflow: [wreg+status,2+status,0]
  4890  0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  4891  0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  4892  0A3C  0E14               	swapf	20,w	;volatile
  4893  0A3D  00F5               	movwf	??_i2c_check_overflow
  4894  0A3E  0CF5               	rrf	??_i2c_check_overflow,f
  4895  0A3F  0C75               	rrf	??_i2c_check_overflow,w
  4896  0A40  3901               	andlw	1
  4897  0A41  0008               	return
  4898  0A42                     __end_of_i2c_check_overflow:	
  4899                           
  4900                           	psect	text27
  4901  0ADE                     __ptext27:	
  4902 ;; *************** function _i2c_start *****************
  4903 ;; Defined at:
  4904 ;;		line 25 in file "i2c.c"
  4905 ;; Parameters:    Size  Location     Type
  4906 ;;		None
  4907 ;; Auto vars:     Size  Location     Type
  4908 ;;		None
  4909 ;; Return value:  Size  Location     Type
  4910 ;;		None               void
  4911 ;; Registers used:
  4912 ;;		wreg, status,2
  4913 ;; Tracked objects:
  4914 ;;		On entry : 0/0
  4915 ;;		On exit  : 0/0
  4916 ;;		Unchanged: 0/0
  4917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4918 ;;      Params:         0       0       0       0       0
  4919 ;;      Locals:         0       0       0       0       0
  4920 ;;      Temps:          1       0       0       0       0
  4921 ;;      Totals:         1       0       0       0       0
  4922 ;;Total ram usage:        1 bytes
  4923 ;; Hardware stack levels used:    1
  4924 ;; Hardware stack levels required when called:    2
  4925 ;; This function calls:
  4926 ;;		Nothing
  4927 ;; This function is called by:
  4928 ;;		_si4703_read_regs
  4929 ;;		_si4703_write_regs
  4930 ;;		_si4703_getrssi
  4931 ;;		_hd44780_init
  4932 ;;		_hd44780_write
  4933 ;; This function uses a non-reentrant model
  4934 ;;
  4935                           
  4936                           
  4937                           ;psect for function _i2c_start
  4938  0ADE                     _i2c_start:	
  4939                           
  4940                           ;i2c.c: 27: PIR1bits.SSPIF = 0;
  4941                           
  4942                           ;incstack = 0
  4943                           ; Regs used in _i2c_start: [wreg+status,2]
  4944  0ADE  1283               	bcf	3,5	;RP0=0, select bank0
  4945  0ADF  1303               	bcf	3,6	;RP1=0, select bank0
  4946  0AE0  118C               	bcf	12,3	;volatile
  4947                           
  4948                           ;i2c.c: 28: SSPCON2bits.SEN = 1;
  4949  0AE1  1683               	bsf	3,5	;RP0=1, select bank1
  4950  0AE2  1303               	bcf	3,6	;RP1=0, select bank1
  4951  0AE3  1411               	bsf	17,0	;volatile
  4952                           
  4953                           ;i2c.c: 29: tries = 0;
  4954  0AE4  01F8               	clrf	_tries
  4955  0AE5                     l115:	
  4956                           ;i2c.c: 30: while( !PIR1bits.SSPIF && tries++ < 50 ){
  4957                           
  4958  0AE5  1283               	bcf	3,5	;RP0=0, select bank0
  4959  0AE6  1303               	bcf	3,6	;RP1=0, select bank0
